,Hotel,Harga,Rating,Link
44,Livinn Hotel Kendangsari,Rp 131 rb,"4,3",https://www.google.com/maps/place/Livinn+Hotel+Kendangsari/data=!4m10!3m9!1s0x2dd7fb3c7a88ce7b:0x251464f41db0ab96!5m2!4m1!1i2!8m2!3d-7.3291711!4d112.7463211!16s%2Fg%2F11l378k4m2!19sChIJe86Iejz71y0RlquwHfRkFCU?authuser=0&hl=id&rclk=1
45,Whiz Luxe Hotel Spazio Surabaya,Rp 672 rb,"4,8",https://www.google.com/maps/place/Whiz+Luxe+Hotel+Spazio+Surabaya/data=!4m10!3m9!1s0x2dd7fd9cf62d40b9:0xf315b18b7f3cbe3d!5m2!4m1!1i2!8m2!3d-7.2904309!4d112.6770872!16s%2Fg%2F11k3dywzx3!19sChIJuUAt9pz91y0RPb48f4uxFfM?authuser=0&hl=id&rclk=1
46,The Capital Hotel Surabaya,Rp 388 rb,"4,9",https://www.google.com/maps/place/The+Capital+Hotel+Surabaya/data=!4m10!3m9!1s0x2dd7fb124320900d:0x92121e6674b7bd05!5m2!4m1!1i2!8m2!3d-7.3132757!4d112.7565281!16s%2Fg%2F11vlhz8g3s!19sChIJDZAgQxL71y0RBb23dGYeEpI?authuser=0&hl=id&rclk=1
47,Mercure Surabaya Manyar,Rp 665 rb,"4,8",https://www.google.com/maps/place/Mercure+Surabaya+Manyar/data=!4m10!3m9!1s0x2dd7fbd467400883:0xaed4245e9a11dbc1!5m2!4m1!1i2!8m2!3d-7.2802195!4d112.7659277!16s%2Fg%2F11nn18w3dw!19sChIJgwhAZ9T71y0RwdsRml4k1K4?authuser=0&hl=id&rclk=1
48,DAFAM Pacific Caesar Surabaya,Rp 415 rb,"4,6",https://www.google.com/maps/place/DAFAM+Pacific+Caesar+Surabaya/data=!4m10!3m9!1s0x2dd7f941748c4b6d:0x6d9ca7365f7dffc5!5m2!4m1!1i2!8m2!3d-7.2588742!4d112.7828331!16s%2Fg%2F11sss934l8!19sChIJbUuMdEH51y0Rxf99XzannG0?authuser=0&hl=id&rclk=1
49,Oakwood Hotel & Residence Surabaya,"Rp 1,23 jt","4,8",https://www.google.com/maps/place/Oakwood+Hotel+%26+Residence+Surabaya/data=!4m10!3m9!1s0x2dd7fb732372d599:0x87a1640070539a05!5m2!4m1!1i2!8m2!3d-7.2803347!4d112.7814111!16s%2Fg%2F11g0mv96_t!19sChIJmdVyI3P71y0RBZpTcABkoYc?authuser=0&hl=id&rclk=1
50,TAB Hotel,Rp 227 rb,"4,2",https://www.google.com/maps/place/TAB+Hotel/data=!4m10!3m9!1s0x2dd7fc22cab97473:0x1ffa10ed84e72015!5m2!4m1!1i2!8m2!3d-7.2793265!4d112.6833035!16s%2Fg%2F12hl55nxt!19sChIJc3S5yiL81y0RFSDnhO0Q-h8?authuser=0&hl=id&rclk=1
51,Zoom Hotel Jemursari Surabaya,Rp 277 rb,"4,2",https://www.google.com/maps/place/Zoom+Hotel+Jemursari+Surabaya/data=!4m10!3m9!1s0x2dd7fb1168e04b39:0x6634129ace72fd50!5m2!4m1!1i2!8m2!3d-7.3207986!4d112.7455455!16s%2Fg%2F1q5brq7z4!19sChIJOUvgaBH71y0RUP1yzpoSNGY?authuser=0&hl=id&rclk=1
52,Java Paragon Hotel & Residence,Rp 553 rb,"4,6",https://www.google.com/maps/place/Java+Paragon+Hotel+%26+Residence/data=!4m10!3m9!1s0x2dd8001d1f3dd9e7:0xc704d94aa4d50a26!5m2!4m1!1i2!8m2!3d-7.2916012!4d112.7153168!16s%2Fg%2F11b6dtcczb!19sChIJ59k9Hx0A2C0RJgrVpErZBMc?authuser=0&hl=id&rclk=1
53,Hotel New Coklat,Rp 235 rb,"4,1",https://www.google.com/maps/place/Hotel+New+Coklat/data=!4m10!3m9!1s0x31d98e6886ed4dd9:0x78d336e77f78fe73!5m2!4m1!1i2!8m2!3d-7.2638201!4d112.7515385!16s%2Fg%2F1ptydx4q4!19sChIJ2U3thmiO2TERc_54f-c203g?authuser=0&hl=id&rclk=1
54,MaxOneHotels.com @Tidar Surabaya,Rp 280 rb,"4,5",https://www.google.com/maps/place/MaxOneHotels.com+@Tidar+Surabaya/data=!4m10!3m9!1s0x2dd7f95b42881625:0xaf77d12e01acf4af!5m2!4m1!1i2!8m2!3d-7.2583608!4d112.7322172!16s%2Fg%2F11bw21xw39!19sChIJJRaIQlv51y0Rr_SsAS7Rd68?authuser=0&hl=id&rclk=1
55,DoubleTree by Hilton Surabaya,"Rp 1,12 jt","4,8",https://www.google.com/maps/place/DoubleTree+by+Hilton+Surabaya/data=!4m10!3m9!1s0x2dd7f95d4adc47e7:0xb308f9396b980bb1!5m2!4m1!1i2!8m2!3d-7.2568633!4d112.7370138!16s%2Fg%2F11g4bk_fhw!19sChIJ50fcSl351y0RsQuYazn5CLM?authuser=0&hl=id&rclk=1
56,Grand Empire Palace Hotel,Rp 423 rb,"4,4",https://www.google.com/maps/place/Grand+Empire+Palace+Hotel/data=!4m10!3m9!1s0x2dd7f95cad28de13:0x482eba9cc3377a0e!5m2!4m1!1i2!8m2!3d-7.2574479!4d112.7341285!16s%2Fg%2F11bwpl0y8g!19sChIJE94orVz51y0RDno3w5y6Lkg?authuser=0&hl=id&rclk=1
57,Moscha Hotel,Rp 249 rb,"4,4",https://www.google.com/maps/place/Moscha+Hotel/data=!4m10!3m9!1s0x2dd7fbdc97ad39ed:0xf0e6ce544279dad7!5m2!4m1!1i2!8m2!3d-7.275575!4d112.744227!16s%2Fg%2F11cn5qwhny!19sChIJ7Tmtl9z71y0R19p5QlTO5vA?authuser=0&hl=id&rclk=1
58,Kencana Residence Surabaya,Rp 166 rb,"4,6",https://www.google.com/maps/place/Kencana+Residence+Surabaya/data=!4m10!3m9!1s0x2dd7fb634b164433:0x34cf0b99d9b695f7!5m2!4m1!1i2!8m2!3d-7.2958216!4d112.7194175!16s%2Fg%2F11g4c1hjk8!19sChIJM0QWS2P71y0R95W22ZkLzzQ?authuser=0&hl=id&rclk=1
59,Core Hotel Bonnet Surabaya,Rp 363 rb,"4,4",https://www.google.com/maps/place/Core+Hotel+Bonnet+Surabaya/data=!4m10!3m9!1s0x2dd7fa330589db43:0xcea7d3829fdb17ee!5m2!4m1!1i2!8m2!3d-7.279078!4d112.7652749!16s%2Fg%2F11b8_84cp1!19sChIJQ9uJBTP61y0R7hfbn4LTp84?authuser=0&hl=id&rclk=1
60,GreenHaus Inn,Rp 339 rb,"4,6",https://www.google.com/maps/place/GreenHaus+Inn/data=!4m10!3m9!1s0x2dd7fbc6d7ff6413:0xe7244c2988301cdf!5m2!4m1!1i2!8m2!3d-7.284359!4d112.74575!16s%2Fg%2F11j8vmkzwk!19sChIJE2T_18b71y0R3xwwiClMJOc?authuser=0&hl=id&rclk=1
61,Emerald Hotel Surabaya,Rp 210 rb,"4,2",https://www.google.com/maps/place/Emerald+Hotel+Surabaya/data=!4m10!3m9!1s0x2dd7f96f4551f0b5:0xcd1601dc381eaa4e!5m2!4m1!1i2!8m2!3d-7.2561707!4d112.7462997!16s%2Fg%2F11b6d627xf!19sChIJtfBRRW_51y0RTqoeONwBFs0?authuser=0&hl=id&rclk=1
62,Crown Prince Hotel Surabaya City Center,Rp 455 rb,"4,4",https://www.google.com/maps/place/Crown+Prince+Hotel+Surabaya+City+Center/data=!4m10!3m9!1s0x2dd7fbde62b5ae59:0x19da9cd06e782a63!5m2!4m1!1i2!8m2!3d-7.2714521!4d112.7418917!16s%2Fg%2F11g30_6_cv!19sChIJWa61Yt771y0RYyp4btCc2hk?authuser=0&hl=id&rclk=1
63,Royal Tulip Darmo Surabaya,Rp 783 rb,"4,7",https://www.google.com/maps/place/Royal+Tulip+Darmo+Surabaya/data=!4m10!3m9!1s0x2dd7fb3338abd247:0x91274e66f920a4b6!5m2!4m1!1i2!8m2!3d-7.2862435!4d112.7384134!16s%2Fg%2F11qn7ns2cp!19sChIJR9KrODP71y0RtqQg-WZOJ5E?authuser=0&hl=id&rclk=1
64,Narita Hotel Surabaya,Rp 336 rb,"4,4",https://www.google.com/maps/place/Narita+Hotel+Surabaya/data=!4m10!3m9!1s0x2dd7fbaa9282b0c3:0x574c126aba99a3a9!5m2!4m1!1i2!8m2!3d-7.3049229!4d112.7605456!16s%2Fg%2F1vnn3q_0!19sChIJw7CCkqr71y0RqaOZumoSTFc?authuser=0&hl=id&rclk=1
65,Hotel Bisanta Bidakara Tunjungan,Rp 228 rb,"4,2",https://www.google.com/maps/place/Hotel+Bisanta+Bidakara+Tunjungan/data=!4m10!3m9!1s0x2dd7fbe029e1fc73:0x424a0636ec9237ae!5m2!4m1!1i2!8m2!3d-7.2672186!4d112.7368011!16s%2Fg%2F1td6_dty!19sChIJc_zhKeD71y0RrjeS7DYGSkI?authuser=0&hl=id&rclk=1
66,Hotel Santika Pandegiling Surabaya,Rp 444 rb,"4,4",https://www.google.com/maps/place/Hotel+Santika+Pandegiling+Surabaya/data=!4m10!3m9!1s0x2dd7fbc2ca07ff2f:0xd5f66a2c8b61c6c2!5m2!4m1!1i2!8m2!3d-7.277608!4d112.7402242!16s%2Fg%2F1tnmc1dy!19sChIJL_8HysL71y0RwsZhiyxq9tU?authuser=0&hl=id&rclk=1
67,Mira Inn,Rp 126 rb,"3,7",https://www.google.com/maps/place/Mira+Inn/data=!4m10!3m9!1s0x2dd7fbd85c050c1b:0xb048f76a7bd4b4cd!5m2!4m1!1i2!8m2!3d-7.2682744!4d112.7481956!16s%2Fg%2F11clyhrsct!19sChIJGwwFXNj71y0RzbTUe2r3SLA?authuser=0&hl=id&rclk=1
68,Grace Setia Hotel,Rp 227 rb,"4,0",https://www.google.com/maps/place/Grace+Setia+Hotel/data=!4m10!3m9!1s0x2dd7f99276678919:0x93c79b4d231bbcec!5m2!4m1!1i2!8m2!3d-7.2591667!4d112.7827778!16s%2Fg%2F11b6d82t37!19sChIJGYlndpL51y0R7LwbI02bx5M?authuser=0&hl=id&rclk=1
69,Hotel agogo,Rp 307 rb,"4,4",https://www.google.com/maps/place/Hotel+agogo/data=!4m10!3m9!1s0x2dd7f9c70518fddf:0x191b7e437213452d!5m2!4m1!1i2!8m2!3d-7.260881!4d112.7510651!16s%2Fg%2F11jcdbmq99!19sChIJ3_0YBcf51y0RLUUTckN-Gxk?authuser=0&hl=id&rclk=1
70,Elmi Hotel,Rp 344 rb,"4,5",https://www.google.com/maps/place/Elmi+Hotel/data=!4m10!3m9!1s0x2dd7fbdee0193f3b:0xe1f091ed3277eeb0!5m2!4m1!1i2!8m2!3d-7.2695428!4d112.7432163!16s%2Fg%2F11b6jh6c_j!19sChIJOz8Z4N771y0RsO53Mu2R8OE?authuser=0&hl=id&rclk=1
71,Brava Suites by ZIA,Rp 299 rb,"4,3",https://www.google.com/maps/place/Brava+Suites+by+ZIA/data=!4m10!3m9!1s0x2dd7fc0ce4b765eb:0xcc1d743ebb1d8631!5m2!4m1!1i2!8m2!3d-7.287309!4d112.706498!16s%2Fg%2F11dzw4bv77!19sChIJ62W35Az81y0RMYYduz50Hcw?authuser=0&hl=id&rclk=1
72,SkysuitesResidence,Rp 328 rb,"4,8",https://www.google.com/maps/place/SkysuitesResidence/data=!4m10!3m9!1s0x2dd7fb7c5f1e6b11:0x6ab920ce753c2e3d!5m2!4m1!1i2!8m2!3d-7.3107962!4d112.773753!16s%2Fg%2F11t5dwq25j!19sChIJEWseX3z71y0RPS48dc4guWo?authuser=0&hl=id&rclk=1
73,Djuragan Kamar Gunung Anyar,Rp 201 rb,"4,6",https://www.google.com/maps/place/Djuragan+Kamar+Gunung+Anyar/data=!4m10!3m9!1s0x2dd7fb8038bc0183:0x9629e142b88390fa!5m2!4m1!1i2!8m2!3d-7.3343611!4d112.7836932!16s%2Fg%2F11jnl1z_6_!19sChIJgwG8OID71y0R-pCDuELhKZY?authuser=0&hl=id&rclk=1
74,Uno Hotel Surabaya,Rp 195 rb,"3,5",https://www.google.com/maps/place/Uno+Hotel+Surabaya/data=!4m10!3m9!1s0x2dd7f967a49339c7:0xbbb685c8b4da7e97!5m2!4m1!1i2!8m2!3d-7.2583784!4d112.7398797!16s%2Fg%2F1tf8kb0x!19sChIJxzmTpGf51y0Rl37atMiFtrs?authuser=0&hl=id&rclk=1
75,Graha Cempaka Boutique Hotel,Rp 266 rb,"4,3",https://www.google.com/maps/place/Graha+Cempaka+Boutique+Hotel/data=!4m10!3m9!1s0x2dd7fae205220061:0xc589b3258dc2364f!5m2!4m1!1i2!8m2!3d-7.3208063!4d112.7634843!16s%2Fg%2F11b6bbw26y!19sChIJYQAiBeL61y0RTzbCjSWzicU?authuser=0&hl=id&rclk=1
76,Kampi Hotel Tunjungan Surabaya,Rp 528 rb,"4,7",https://www.google.com/maps/place/Kampi+Hotel+Tunjungan+Surabaya/data=!4m10!3m9!1s0x2dd7f961a0f7703d:0x40a65a68a3243878!5m2!4m1!1i2!8m2!3d-7.2644399!4d112.7432417!16s%2Fg%2F11c52bwz52!19sChIJPXD3oGH51y0ReDgko2hapkA?authuser=0&hl=id&rclk=1
77,Mercure Surabaya Grand Mirama,Rp 552 rb,"4,6",https://www.google.com/maps/place/Mercure+Surabaya+Grand+Mirama/data=!4m10!3m9!1s0x2dd7fbf2ad66ed09:0x7eaa44ef0a7b86e!5m2!4m1!1i2!8m2!3d-7.2853121!4d112.7393226!16s%2Fg%2F1tdkv2jj!19sChIJCe1mrfL71y0Rbrin8E6k6gc?authuser=0&hl=id&rclk=1
78,Hotel Platinum Tunjungan Surabaya,Rp 795 rb,"4,7",https://www.google.com/maps/place/Hotel+Platinum+Tunjungan+Surabaya/data=!4m10!3m9!1s0x2dd7f925e9ff314f:0xc89e8d87cd1ba7b9!5m2!4m1!1i2!8m2!3d-7.2574373!4d112.738098!16s%2Fg%2F11frsh1n52!19sChIJTzH_6SX51y0RuacbzYeNnsg?authuser=0&hl=id&rclk=1
79,Hotel Neo Gubeng,Rp 329 rb,"4,4",https://www.google.com/maps/place/Hotel+Neo+Gubeng/data=!4m10!3m9!1s0x2dd7fbda4df2deb7:0x63354b9c7cb39c15!5m2!4m1!1i2!8m2!3d-7.2732649!4d112.7483199!16s%2Fg%2F11b63fs7_l!19sChIJt97yTdr71y0RFZyzfJxLNWM?authuser=0&hl=id&rclk=1
80,Hotel Aria Centra,Rp 467 rb,"4,5",https://www.google.com/maps/place/Hotel+Aria+Centra/data=!4m10!3m9!1s0x2dd7fbdf68903839:0xd515b78e7ff707a2!5m2!4m1!1i2!8m2!3d-7.2676697!4d112.743668!16s%2Fg%2F11cn34fj4b!19sChIJOTiQaN_71y0Rogf3f463FdU?authuser=0&hl=id&rclk=1
81,Varna Culture Hotel,Rp 314 rb,"4,4",https://www.google.com/maps/place/Varna+Culture+Hotel/data=!4m10!3m9!1s0x2dd7f9678076e5fd:0xf1b2159fdbf4f35c!5m2!4m1!1i2!8m2!3d-7.2594738!4d112.7390889!16s%2Fg%2F11b67jxdry!19sChIJ_eV2gGf51y0RXPP0258VsvE?authuser=0&hl=id&rclk=1
82,Soerabaja Place Hotel,Rp 123 rb,"4,4",https://www.google.com/maps/place/Soerabaja+Place+Hotel/data=!4m10!3m9!1s0x2dd7f96f6f6292a3:0xc29787463d207ecd!5m2!4m1!1i2!8m2!3d-7.2581506!4d112.7462649!16s%2Fg%2F11xbcbpcq!19sChIJo5Jib2_51y0RzX4gPUaHl8I?authuser=0&hl=id&rclk=1
83,Wyndham Hotel,Rp 824 rb,"4,5",https://www.google.com/maps/place/Wyndham+Hotel/data=!4m10!3m9!1s0x2dd7fbdf8529238f:0x570cefc4dfe38902!5m2!4m1!1i2!8m2!3d-7.2677016!4d112.7417081!16s%2Fg%2F11dxdbrhn5!19sChIJjyMphd_71y0RAonj38TvDFc?authuser=0&hl=id&rclk=1
84,Hotel Vini Vidi Vici,Rp 198 rb,"3,9",https://www.google.com/maps/place/Hotel+Vini+Vidi+Vici/data=!4m10!3m9!1s0x2dd7f96a8d921b77:0x8f82096903a594a9!5m2!4m1!1i2!8m2!3d-7.2491667!4d112.7402778!16s%2Fg%2F1tcv3qz8!19sChIJdxuSjWr51y0RqZSlA2kJgo8?authuser=0&hl=id&rclk=1
85,Grand INNA Tunjungan,Rp 448 rb,"4,4",https://www.google.com/maps/place/Grand+INNA+Tunjungan/data=!4m10!3m9!1s0x2dd7f960e09a2223:0x337c8a1b43a6a84!5m2!4m1!1i2!8m2!3d-7.2625432!4d112.7416153!16s%2Fg%2F1tfdvzg1!19sChIJIyKa4GD51y0RhGo6tKHINwM?authuser=0&hl=id&rclk=1
86,Autumn Living Hotel Kapsul Simokerto,Rp 109 rb,"4,8",https://www.google.com/maps/place/Autumn+Living+Hotel+Kapsul+Simokerto/data=!4m10!3m9!1s0x2dd7f99c7d8fd6e1:0x4d940c797f27199c!5m2!4m1!1i2!8m2!3d-7.2374972!4d112.7540719!16s%2Fg%2F11kqkk0mx6!19sChIJ4daPfZz51y0RnBknf3kMlE0?authuser=0&hl=id&rclk=1
87,Sans Hotel Kupang Indah Surabaya,Rp 180 rb,"4,0",https://www.google.com/maps/place/Sans+Hotel+Kupang+Indah+Surabaya/data=!4m10!3m9!1s0x2dd7fc055206e125:0xf2f38e8e156f6e5c!5m2!4m1!1i2!8m2!3d-7.2784581!4d112.7035277!16s%2Fg%2F11rr6swxnm!19sChIJJeEGUgX81y0RXG5vFY6O8_I?authuser=0&hl=id&rclk=1
88,RUBIKZ HOSTEL & CAFE,"Rp 75,2 rb","4,2",https://www.google.com/maps/place/RUBIKZ+HOSTEL+%26+CAFE/data=!4m10!3m9!1s0x2dd7f97da56fa5c7:0x73b77107aea4499!5m2!4m1!1i2!8m2!3d-7.2644492!4d112.7543465!16s%2Fg%2F11b6dp8s32!19sChIJx6VvpX351y0RmUTqehB3Owc?authuser=0&hl=id&rclk=1
