,Nama Hotel,Rating,Lokasi,Harga per Malam
0,Wyndham Surabaya," 8.7 (6,6K reviews)","Genteng, Surabaya",Rp 826.446
1,G Suites Hotel by AMITHYA, 8.2 (10K reviews),"Gubeng, Surabaya",Rp 325.533
2,Sheraton Surabaya Hotel and Towers," 8.9 (3,3K reviews)","Tegalsari, Surabaya",Rp 1.555.000
3,"Four Points by Sheraton Surabaya, Tunjungan Plaza", 9.2 (698 reviews),"Tegalsari, Surabaya",Rp 1.290.000
4,Tunjungan Hotel Surabaya, 8.0 (11K reviews),"Tegalsari, Surabaya",Rp 396.694
5,G Suites Hotel by AMITHYA, 8.2 (10K reviews),"Gubeng, Surabaya",Rp 325.533
6,Grand Darmo Suite by AMITHYA," 8.4 (8,9K reviews)","Wonokromo, Surabaya",Rp 456.638
7,Four Points by Sheraton Surabaya Pakuwon Indah," 9.0 (2,4K reviews)","Wiyung, Surabaya",Rp 1.280.000
8,Fairfield By Marriott Surabaya," 8.7 (4,1K reviews)","Dukuh Pakis, Surabaya",Rp 584.750
9,Two Bedroom Apartment at Supermall Tanglin Surabaya (Miracle), 8.3 (162 reviews),"Wiyung, Surabaya",Rp 491.736
10,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International," 8.8 (3,7K reviews)","Sawahan, Surabaya",Rp 847.934
11,Swiss-Belinn Manyar Surabaya," 8.7 (4,7K reviews)","Mulyorejo, Surabaya",Rp 644.628
12,DoubleTree by Hilton Surabaya," 8.9 (1,2K reviews)","Genteng, Surabaya",Rp 958.562
13,Two Bedroom Apartment at Supermall Tanglin Surabaya (Miracle), 8.3 (162 reviews),"Wiyung, Surabaya",Rp 491.736
14,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International," 8.8 (3,7K reviews)","Sawahan, Surabaya",Rp 847.934
15,Swiss-Belinn Manyar Surabaya," 8.7 (4,7K reviews)","Mulyorejo, Surabaya",Rp 644.628
16,DoubleTree by Hilton Surabaya," 8.9 (1,2K reviews)","Genteng, Surabaya",Rp 958.562
17,"THE ALIMAR PREMIER HOTEL Surabaya near UNAIR Airlangga , Galaxy Mall, KONI , ITS , Kenjeran , Suramadu , Indonesia"," 8.2 (2,1K reviews)","Mulyorejo, Surabaya",Rp 557.851
18,Quest Hotel Darmo - Surabaya by ASTON," 8.5 (6,8K reviews)","Tegalsari, Surabaya",Rp 370.413
19,favehotel Graha Agung Surabaya," 8.1 (3,3K reviews)","Wiyung, Surabaya",Rp 417.940
20,Fairfield By Marriott Surabaya," 8.7 (4,1K reviews)","Dukuh Pakis, Surabaya",Rp 584.750
21,Neo+ Waru Sidoarjo by ASTON, 8.4 (4K reviews),"Waru, Surabaya",Rp 338.205
22,The Southern Hotel Surabaya, 8.9 (129 reviews),"Tenggilis Mejoyo, Surabaya",Rp 455.810
23,Cleo Hotel Jemursari Surabaya," 8.5 (8,7K reviews)","Tenggilis Mejoyo, Surabaya",Rp 273.348
24,Ascott Waterplace Surabaya," 8.8 (2,3K reviews)","Wiyung, Surabaya",Rp 1.570.248
25,Zest Jemursari by Swiss-Belhotel International," 8.4 (8,8K reviews)","Tenggilis Mejoyo, Surabaya",Rp 264.463
26,Regantris Hotel Surabaya," 8.6 (3,6K reviews)","Tegalsari, Surabaya",Rp 360.826
27,d'primahotel Jemursari Surabaya, 9.3 (251 reviews),"Wonocolo, Surabaya",Rp 454.825
28,Cordia Hotel Surabaya Airport - Hotel Dalam Bandara, 8.7 (389 reviews),"Sedati, Surabaya",Rp 400.826
29,PanaHouse Surabaya, 8.5 (690 reviews),"Wonokromo, Surabaya",Rp 263.636
30,Grace Setia Hotel," 8.3 (2,8K reviews)","Mulyorejo, Surabaya",Rp 217.562
31,Bella Hotel Surabaya," 8.1 (4,4K reviews)","Dukuh Pakis, Surabaya",Rp 223.140
32,Ngagel Residence Surabaya, 8.6 (378 reviews),"Gubeng, Surabaya",Rp 166.502
33,Hotel Oval," 8.1 (5,7K reviews)","Wonokromo, Surabaya",Rp 245.771
34,Super OYO 217 A1 Hotel, 7.7 (1K reviews),"Wiyung, Surabaya",Rp 232.316
35,Super OYO Collection O 30 Amega Crown Sub," 8.8 (1,2K reviews)","Waru, Surabaya",Rp 326.104
36,The Win Hotel Surabaya, 8.4 (4K reviews),"Genteng, Surabaya",Rp 255.424
37,Sans Hotel 88 Andalan Surabaya by RedDoorz, 9.0 (87 reviews),"Wonokromo, Surabaya",Rp 307.488
38,Twin Tower Hotel & Residence, 8.3 (177 reviews),"Genteng, Surabaya",Rp 372.273
39,Frank's Hotel, 8.3 (601 reviews),"Mulyorejo, Surabaya",Rp 235.537
40,Rudy's Tanglin Orchard Apartment, 6.9 (106 reviews),"Wiyung, Surabaya",Rp 309.918
41,Hotel Sulawesi Kertajaya, 8.3 (186 reviews),"Gubeng, Surabaya",Rp 99.572
42,Homestay Babussalam Rungkut Mitra RedDoorz, 7.9 (64 reviews),"Rungkut, Surabaya",Rp 127.504
43,Hotel Lumba-Lumba Inn Waru, 8.5 (243 reviews),"Waru, Surabaya",Rp 231.405
44,Capital O Pavilion Permata Surabaya," 8.6 (1,2K reviews)","Dukuh Pakis, Surabaya",Rp 190.396
45,Hotel Sinar 2 Juanda," 8.2 (2,1K reviews)","Sedati, Surabaya",Rp 309.917
46,Collection O 252 Istana Permata Ngagel," 7.7 (1,8K reviews)","Gubeng, Surabaya",Rp 188.698
47,Global Inn Syariah Mitra RedDoorz near Juanda T1 Airport, 8.3 (86 reviews),"Sedati, Surabaya",Rp 129.701
48,Miko Rooms & Capsules Hotel, 9.1 (190 reviews),"Waru, Surabaya",Rp 272.727
49,Luxpoint Hotel Baratajaya," 8.0 (3,5K reviews)","Gubeng, Surabaya",Rp 259.918
50,Sans Hotel Clover Ace Surabaya by RedDoorz, 8.9 (85 reviews),"Tandes, Surabaya",Rp 213.099
51,Al Thalib Prapen Syariah, 8.7 (209 reviews),"Tenggilis Mejoyo, Surabaya",Rp 163.223
52,RedDoorz near Pelabuhan Tanjung Perak 2 Surabaya, 7.7 (64 reviews),"Krembangan, Surabaya",Rp 199.038
53,Mutiara Timor Hotel," 8.1 (1,3K reviews)","Gubeng, Surabaya",Rp 152.893
54,Kana Citra Guest House, 8.5 (590 reviews),"Dukuh Pakis, Surabaya",Rp 413.223
55,Sans Hotel Kupang Indah Surabaya, 8.2 (40 reviews),"Dukuh Pakis, Surabaya",Rp 187.438
56,Providence Homestay, 7.5 (787 reviews),"Dukuh Pakis, Surabaya",Rp 91.824
57,RedDoorz Syariah Near DBL Arena 2, 8.5 (51 reviews),"Wonokromo, Surabaya",Rp 128.120
58,Super OYO Capital O 175 K-60 Residence, 7.9 (232 reviews),"Dukuh Pakis, Surabaya",Rp 254.785
59,RedDoorz Syariah @ Delta Sari Aloha Waru, 8.9 (18 reviews),"Gedangan, Surabaya",Rp 141.460
60,Graha Ara Homestay Syariah near RSUD Dr. Soetomo Surabaya Mitra RedDoorz, 9.4 (5 reviews),"Gubeng, Surabaya",Rp 179.851
61,Graha DPT 33, 8.1 (892 reviews),"Sukomanunggal, Surabaya",Rp 363.636
62,Two Bedroom Apartment at Supermall Tanglin Surabaya (Miracle), 8.3 (162 reviews),"Wiyung, Surabaya",Rp 491.736
63,RedDoorz Near Ciputra World 3 Surabaya, 8.3 (49 reviews),"Dukuh Pakis, Surabaya",Rp 211.694
64,Pavilion Permata 2 Hotel, 8.2 (590 reviews),"Dukuh Pakis, Surabaya",Rp 201.332
65,Audah Syariah Residence Mitra RedDoorz, 7.4 (26 reviews),"Wonokromo, Surabaya",Rp 153.739
66,RedDoorz near Ciputra Golf Surabaya, 8.6 (41 reviews),"Wiyung, Surabaya",Rp 235.190
67,Hotel Grand Sumatera Surabaya, 8.8 (5 reviews),"Gubeng, Surabaya",Rp 205.785
68,Cassa Hotel, 7.7 (343 reviews),"Sukolilo, Surabaya",Rp 200.430
69,RedDoorz Syariah @ Kertomenanggal Surabaya, 8.4 (31 reviews),"Wonokromo, Surabaya",Rp 144.480
70,Luxury LaRiz Mansion Condominium, 8.9 (46 reviews),"Wiyung, Surabaya",Rp 991.736
71,Super OYO 2075 Graha Marina, 7.9 (120 reviews),"Wonocolo, Surabaya",Rp 170.083
72,Skysuites Service Apartment, 9.1 (18 reviews),"Rungkut, Surabaya",Rp 413.223
73,Marcello Residence Siwalankerto near Petra University Surabaya Mitra RedDoorz, 6.6 (15 reviews),"Wonokromo, Surabaya",Rp 142.286
74,RedDoorz @ Jemursari Surabaya 2, 8.2 (33 reviews),"Wonocolo, Surabaya",Rp 148.225
75,House Of Felix, 8.8 (11 reviews),"Sawahan, Surabaya",Rp 169.500
76,OYO 90173 Innapp Tenggilis Family Residence, 8.6 (75 reviews),"Tenggilis Mejoyo, Surabaya",Rp 152.612
77,Anderson Benson Orchard Tanglin by Pakuwon Mansion, 7.7 (7 reviews),"Dukuh Pakis, Surabaya",Rp 370.841
78,OYO 91049 D'lima Guest House Sub, 6.6 (22 reviews),"Rungkut, Surabaya",Rp 191.674
79,Raka Residence Surabaya, 8.7 (105 reviews),"Dukuh Pakis, Surabaya",Rp 272.727
80,RedDoorz @ Genteng Surabaya 2, 7.5 (132 reviews),"Genteng, Surabaya",Rp 140.735
81,Citra Suites Raya Bratang Binangun," 7.9 (1,4K reviews)","Gubeng, Surabaya",Rp 235.537
82,Losmen Family Syariah Bypass Juanda Mitra RedDoorz, 8.1 (74 reviews),"Sedati, Surabaya",Rp 102.670
83,RedDoorz Syariah @ Prapen Jaya Surabaya, 7.8 (6 reviews),"Wonocolo, Surabaya",Rp 145.264
84,RedDoorz Apartment near Bundaran Satelit Surabaya 2, 8.3 (14 reviews),"Dukuh Pakis, Surabaya",Rp 256.612
85,Rock Hotel Family, 8.2 (1K reviews),"Gubeng, Surabaya",Rp 227.273
86,SUPER OYO 710 Naomi Heritage, 7.8 (88 reviews),"Dukuh Pakis, Surabaya",Rp 217.615
87,RedDoorz @ Citraland Surabaya, 7.7 (11 reviews),"Dukuh Pakis, Surabaya",Rp 249.025
88,Sakinah Homey near Kutisari Road, 8.4 (129 reviews),"Wonocolo, Surabaya",Rp 99.174
89,Koolkost near RSAL Surabaya (Minimum Stay 3 Nights), 6.4 (7 reviews),"Wonocolo, Surabaya",Rp 195.992
90,Apartemen Tanglin 1 Bedroom by BABUKU - 2, 8.7 (115 reviews),"Wiyung, Surabaya",Rp 325.289
91,Graha Teras Syari'ah, 7.9 (240 reviews),"Ampel, Surabaya",Rp 165.289
92,RedDoorz @ Panglima Sudirman Surabaya, 8.4 (5 reviews),"Genteng, Surabaya",Rp 197.256
93,Pits Hotel Mitra RedDoorz near Atom Mall, 7.6 (18 reviews),"Pabean Cantian, Surabaya",Rp 189.030
94,Pondok Hijau Syariah Mitra RedDoorz @ Citraland Surabaya, 7.7 (8 reviews),"Dukuh Pakis, Surabaya",Rp 141.114
95,Cosmy Benson Apartment at Supermal Pakuwon, 9.5 (13 reviews),"Wiyung, Surabaya",Rp 578.264
96,Capital O Sukomanunggal Inn Surabaya, 8.2 (45 reviews),"Sukomanunggal, Surabaya",Rp 232.316
97,RedDoorz @ Tanjung Sari Surabaya, 8.9 (16 reviews),"Sukomanunggal, Surabaya",Rp 227.008
98,ANDERSON TOWER STUDIO UNIT 2, 7.5 (5 reviews),"Wiyung, Surabaya",Rp 371.901
99,SAS Guest House Mitra RedDoorz @ Darmo Park 2 Surabaya, 6.3 (9 reviews),"Dukuh Pakis, Surabaya",Rp 142.855
100,Hotel Jawa and Residences, 7.2 (19 reviews),"Gubeng, Surabaya",Rp 191.100
101,RedDoorz near Lenmarc Mall Surabaya, 6.9 (24 reviews),"Sukomanunggal, Surabaya",Rp 190.406
102,RedDoorz Syariah near Exit Tol Waru, 7.9 (8 reviews),"Waru, Surabaya",Rp 111.369
103,Best Studio Benson Apartment Connected to Pakuwon Mall next to Anderson, 7.5 (8 reviews),"Wiyung, Surabaya",Rp 410.734
104,RedDoorz near Taman Bungkul, 6.0 (12 reviews),"Tegalsari, Surabaya",Rp 160.829
105,RedDoorz @ Gunungsari Surabaya 2, 8.4 (7 reviews),"Karangpilang, Surabaya",Rp 225.372
106,ANDERSON TOWER 2BR UNIT 4, 7.8 (5 reviews),"Wiyung, Surabaya",Rp 619.835
107,Umada Beds & Lounge Surabaya, 8.1 (400 reviews),"Wonokromo, Surabaya",Rp 206.612
108,Strategic Studio at Orchard Supermall Mansion Apartment By Travelio, 6.6 (6 reviews),"Wiyung, Surabaya",Rp 448.051
109,RedDoorz near Surabaya Zoo, 8.5 (5 reviews),"Sawahan, Surabaya",Rp 188.093
110,Delightful Studio at Orchard Supermall Mansion Apartment By Travelio, 8.5 (7 reviews),"Wiyung, Surabaya",Rp 363.793
